g-0-10
Sun 02 Oct 2022 03:30:48 AM CDT
2022-10-02 03:30:56.625901: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-02 03:30:57.723696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22844 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:18:00.0, compute capability: 7.5
2022-10-02 03:30:57.724529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 22844 MB memory:  -> device: 1, name: NVIDIA TITAN RTX, pci bus id: 0000:86:00.0, compute capability: 7.5
Found 12500 files belonging to 1 classes.
Found 12500 files belonging to 1 classes.
Epoch 1/100
2022-10-02 03:31:03.243658: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8302
2022-10-02 03:31:03.909515: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
727/781 [==========================>...] - ETA: 1s - loss: 12915.7814 - reconstruction_loss: 12412.9336 - kl_loss: 492.1709
729/781 [===========================>..] - ETA: 1s - loss: 12915.7522 - reconstruction_loss: 12413.5469 - kl_loss: 492.1730
731/781 [===========================>..] - ETA: 1s - loss: 12915.7267 - reconstruction_loss: 12414.0820 - kl_loss: 492.2012
733/781 [===========================>..] - ETA: 1s - loss: 12915.7030 - reconstruction_loss: 12415.0654 - kl_loss: 492.2133
735/781 [===========================>..] - ETA: 1s - loss: 12915.6807 - reconstruction_loss: 12415.2002 - kl_loss: 492.2466
737/781 [===========================>..] - ETA: 1s - loss: 12915.6524 - reconstruction_loss: 12412.7275 - kl_loss: 492.2112
739/781 [===========================>..] - ETA: 1s - loss: 12915.6222 - reconstruction_loss: 12411.7852 - kl_loss: 492.1971
741/781 [===========================>..] - ETA: 1s - loss: 12915.5916 - reconstruction_loss: 12412.6074 - kl_loss: 492.2393
743/781 [===========================>..] - ETA: 1s - loss: 12915.5591 - reconstruction_loss: 12410.2490 - kl_loss: 492.2505
745/781 [===========================>..] - ETA: 1s - loss: 12915.5298 - reconstruction_loss: 12413.4434 - kl_loss: 492.2092
747/781 [===========================>..] - ETA: 1s - loss: 12915.5068 - reconstruction_loss: 12413.8340 - kl_loss: 492.2513
749/781 [===========================>..] - ETA: 0s - loss: 12915.4859 - reconstruction_loss: 12415.7676 - kl_loss: 492.2513
751/781 [===========================>..] - ETA: 0s - loss: 12915.4691 - reconstruction_loss: 12417.9512 - kl_loss: 492.2473
753/781 [===========================>..] - ETA: 0s - loss: 12915.4562 - reconstruction_loss: 12418.1025 - kl_loss: 492.2556
755/781 [============================>.] - ETA: 0s - loss: 12915.4461 - reconstruction_loss: 12419.7969 - kl_loss: 492.2611
757/781 [============================>.] - ETA: 0s - loss: 12915.4338 - reconstruction_loss: 12418.1992 - kl_loss: 492.3030
759/781 [============================>.] - ETA: 0s - loss: 12915.4178 - reconstruction_loss: 12416.6367 - kl_loss: 492.2924
761/781 [============================>.] - ETA: 0s - loss: 12915.3967 - reconstruction_loss: 12414.4795 - kl_loss: 492.2837
763/781 [============================>.] - ETA: 0s - loss: 12915.3786 - reconstruction_loss: 12416.7891 - kl_loss: 492.2430
765/781 [============================>.] - ETA: 0s - loss: 12915.3605 - reconstruction_loss: 12415.9736 - kl_loss: 492.2267
767/781 [============================>.] - ETA: 0s - loss: 12915.3426 - reconstruction_loss: 12416.1162 - kl_loss: 492.2466
769/781 [============================>.] - ETA: 0s - loss: 12915.3200 - reconstruction_loss: 12413.8594 - kl_loss: 492.2559
771/781 [============================>.] - ETA: 0s - loss: 12915.2980 - reconstruction_loss: 12415.0742 - kl_loss: 492.3138
773/781 [============================>.] - ETA: 0s - loss: 12915.2777 - reconstruction_loss: 12415.2070 - kl_loss: 492.2682
775/781 [============================>.] - ETA: 0s - loss: 12915.2596 - reconstruction_loss: 12415.5703 - kl_loss: 492.2774
777/781 [============================>.] - ETA: 0s - loss: 12915.2376 - reconstruction_loss: 12413.9688 - kl_loss: 492.2872
779/781 [============================>.] - ETA: 0s - loss: 12915.2105 - reconstruction_loss: 12412.3174 - kl_loss: 492.2578
781/781 [==============================] - 24s 31ms/step - loss: 12915.1853 - reconstruction_loss: 12416.2812 - kl_loss: 492.2384
Epoch 3/100

  1/781 [..............................] - ETA: 1:21 - loss: 12384.5166 - reconstruction_loss: 11899.8926 - kl_loss: 484.6241
  2/781 [..............................] - ETA: 42s - loss: 12816.9673 - reconstruction_loss: 12764.3418 - kl_loss: 485.0764 
  4/781 [..............................] - ETA: 39s - loss: 12800.1711 - reconstruction_loss: 12347.8213 - kl_loss: 482.1235
  6/781 [..............................] - ETA: 38s - loss: 12828.8797 - reconstruction_loss: 12440.8916 - kl_loss: 482.2125
  8/781 [..............................] - ETA: 35s - loss: 12835.0845 - reconstruction_loss: 12365.7520 - kl_loss: 487.8949
 10/781 [..............................] - ETA: 32s - loss: 12853.9017 - reconstruction_loss: 12511.2910 - kl_loss: 489.9827
 12/781 [..............................] - ETA: 30s - loss: 12895.0000 - reconstruction_loss: 12654.6094 - kl_loss: 490.6768
 14/781 [..............................] - ETA: 29s - loss: 12924.3860 - reconstruction_loss: 12619.7656 - kl_loss: 492.0429
 16/781 [..............................] - ETA: 28s - loss: 12948.8364 - reconstruction_loss: 12637.1514 - kl_loss: 494.1331
 18/781 [..............................] - ETA: 27s - loss: 12968.6107 - reconstruction_loss: 12653.0566 - kl_loss: 494.6046
 20/781 [..............................] - ETA: 27s - loss: 12983.9063 - reconstruction_loss: 12590.1055 - kl_loss: 494.8031
 22/781 [..............................] - ETA: 26s - loss: 12996.5718 - reconstruction_loss: 12624.4961 - kl_loss: 495.3488
 24/781 [..............................] - ETA: 26s - loss: 13007.5680 - reconstruction_loss: 12608.5752 - kl_loss: 495.3573
 26/781 [..............................] - ETA: 25s - loss: 13013.6683 - reconstruction_loss: 12602.6426 - kl_loss: 495.4204
 28/781 [>.............................] - ETA: 25s - loss: 13019.5413 - reconstruction_loss: 12619.5215 - kl_loss: 494.7002
 30/781 [>.............................] - ETA: 25s - loss: 13023.3433 - reconstruction_loss: 12574.3936 - kl_loss: 493.8478
 32/781 [>.............................] - ETA: 24s - loss: 13024.0091 - reconstruction_loss: 12539.6641 - kl_loss: 493.3634
 34/781 [>.............................] - ETA: 24s - loss: 13024.2373 - reconstruction_loss: 12525.8672 - kl_loss: 493.5113
 36/781 [>.............................] - ETA: 24s - loss: 13024.0591 - reconstruction_loss: 12513.1523 - kl_loss: 493.2016
 38/781 [>.............................] - ETA: 24s - loss: 13023.8355 - reconstruction_loss: 12527.9404 - kl_loss: 492.9574
 40/781 [>.............................] - ETA: 24s - loss: 13023.4722 - reconstruction_loss: 12524.1484 - kl_loss: 493.7653
 42/781 [>.............................] - ETA: 24s - loss: 13022.3269 - reconstruction_loss: 12500.8809 - kl_loss: 493.1666
 44/781 [>.............................] - ETA: 23s - loss: 13021.0025 - reconstruction_loss: 12508.5430 - kl_loss: 492.6342
 46/781 [>.............................] - ETA: 23s - loss: 13019.3398 - reconstruction_loss: 12488.5352 - kl_loss: 492.4592
 48/781 [>.............................] - ETA: 23s - loss: 13017.7964 - reconstruction_loss: 12492.0693 - kl_loss: 493.1810
 50/781 [>.............................] - ETA: 23s - loss: 13015.8233 - reconstruction_loss: 12482.5996 - kl_loss: 492.6031
 52/781 [>.............................] - ETA: 23s - loss: 13014.5063 - reconstruction_loss: 12497.1602 - kl_loss: 492.3703
 54/781 [=>............................] - ETA: 23s - loss: 13014.2974 - reconstruction_loss: 12519.5703 - kl_loss: 493.0360
 56/781 [=>............................] - ETA: 23s - loss: 13013.7418 - reconstruction_loss: 12510.1816 - kl_loss: 493.9228
 58/781 [=>............................] - ETA: 23s - loss: 13013.4598 - reconstruction_loss: 12513.7900 - kl_loss: 493.7444
 60/781 [=>............................] - ETA: 22s - loss: 13012.7974 - reconstruction_loss: 12493.5820 - kl_loss: 493.4497
 62/781 [=>............................] - ETA: 22s - loss: 13012.1353 - reconstruction_loss: 12507.4727 - kl_loss: 493.1100
 64/781 [=>............................] - ETA: 22s - loss: 13012.4707 - reconstruction_loss: 12527.1074 - kl_loss: 493.2297
 66/781 [=>............................] - ETA: 22s - loss: 13012.1908 - reconstruction_loss: 12509.9883 - kl_loss: 493.1121
 68/781 [=>............................] - ETA: 22s - loss: 13011.1036 - reconstruction_loss: 12479.7695 - kl_loss: 492.8168
 70/781 [=>............................] - ETA: 22s - loss: 13010.5608 - reconstruction_loss: 12500.4639 - kl_loss: 492.3694
 72/781 [=>............................] - ETA: 22s - loss: 13010.0704 - reconstruction_loss: 12501.5156 - kl_loss: 492.5309
 74/781 [=>............................] - ETA: 22s - loss: 13009.4751 - reconstruction_loss: 12498.0176 - kl_loss: 492.2598
 76/781 [=>............................] - ETA: 22s - loss: 13008.6498 - reconstruction_loss: 12486.1436 - kl_loss: 492.1545
 78/781 [=>............................] - ETA: 22s - loss: 13007.6093 - reconstruction_loss: 12479.7412 - kl_loss: 491.8769
 80/781 [==>...........................] - ETA: 22s - loss: 13006.4916 - reconstruction_loss: 12465.7715 - kl_loss: 492.2604
 82/781 [==>...........................] - ETA: 22s - loss: 13005.5675 - reconstruction_loss: 12474.8750 - kl_loss: 492.5444
 84/781 [==>...........................] - ETA: 22s - loss: 13004.1550 - reconstruction_loss: 12448.0391 - kl_loss: 492.6979
 86/781 [==>...........................] - ETA: 21s - loss: 13002.7322 - reconstruction_loss: 12449.3281 - kl_loss: 492.2816
 88/781 [==>...........................] - ETA: 21s - loss: 13001.3282 - reconstruction_loss: 12446.3945 - kl_loss: 492.0681
 90/781 [==>...........................] - ETA: 21s - loss: 13000.0138 - reconstruction_loss: 12453.3135 - kl_loss: 491.8947
 92/781 [==>...........................] - ETA: 21s - loss: 12998.8599 - reconstruction_loss: 12456.6777 - kl_loss: 491.5258
 94/781 [==>...........................] - ETA: 21s - loss: 12997.7208 - reconstruction_loss: 12445.8496 - kl_loss: 491.4878
 96/781 [==>...........................] - ETA: 21s - loss: 12996.5932 - reconstruction_loss: 12452.1846 - kl_loss: 491.4524
 98/781 [==>...........................] - ETA: 21s - loss: 12995.3204 - reconstruction_loss: 12443.9404 - kl_loss: 491.6769
100/781 [==>...........................] - ETA: 21s - loss: 12994.1010 - reconstruction_loss: 12447.0811 - kl_loss: 491.9313
102/781 [==>...........................] - ETA: 21s - loss: 12993.1121 - reconstruction_loss: 12454.8906 - kl_loss: 492.0573
104/781 [==>...........................] - ETA: 21s - loss: 12992.4552 - reconstruction_loss: 12473.5762 - kl_loss: 491.7024
106/781 [===>..........................] - ETA: 21s - loss: 12991.9741 - reconstruction_loss: 12479.0322 - kl_loss: 491.2878
108/781 [===>..........................] - ETA: 21s - loss: 12991.6489 - reconstruction_loss: 12482.3242 - kl_loss: 491.2180
110/781 [===>..........................] - ETA: 21s - loss: 12991.1578 - reconstruction_loss: 12467.8730 - kl_loss: 491.3628
112/781 [===>..........................] - ETA: 21s - loss: 12990.4133 - reconstruction_loss: 12458.2490 - kl_loss: 491.0829
114/781 [===>..........................] - ETA: 21s - loss: 12989.5120 - reconstruction_loss: 12451.1221 - kl_loss: 491.1002
116/781 [===>..........................] - ETA: 20s - loss: 12988.7256 - reconstruction_loss: 12458.4141 - kl_loss: 491.0417
118/781 [===>..........................] - ETA: 20s - loss: 12988.0475 - reconstruction_loss: 12456.2656 - kl_loss: 491.0169
120/781 [===>..........................] - ETA: 20s - loss: 12987.4199 - reconstruction_loss: 12467.1914 - kl_loss: 490.6031
122/781 [===>..........................] - ETA: 20s - loss: 12987.0272 - reconstruction_loss: 12475.0332 - kl_loss: 490.6764
124/781 [===>..........................] - ETA: 20s - loss: 12986.5886 - reconstruction_loss: 12469.4951 - kl_loss: 490.5715
126/781 [===>..........................] - ETA: 20s - loss: 12985.9929 - reconstruction_loss: 12452.4746 - kl_loss: 490.6513
128/781 [===>..........................] - ETA: 20s - loss: 12985.1837 - reconstruction_loss: 12445.9199 - kl_loss: 490.4697
130/781 [===>..........................] - ETA: 20s - loss: 12984.4775 - reconstruction_loss: 12452.8340 - kl_loss: 490.3821
132/781 [====>.........................] - ETA: 20s - loss: 12983.8137 - reconstruction_loss: 12446.9277 - kl_loss: 490.2271
134/781 [====>.........................] - ETA: 20s - loss: 12983.1785 - reconstruction_loss: 12447.3926 - kl_loss: 490.1885
136/781 [====>.........................] - ETA: 20s - loss: 12982.4716 - reconstruction_loss: 12440.4414 - kl_loss: 490.1266
138/781 [====>.........................] - ETA: 20s - loss: 12981.8076 - reconstruction_loss: 12444.4951 - kl_loss: 490.3097
140/781 [====>.........................] - ETA: 20s - loss: 12981.1651 - reconstruction_loss: 12443.0645 - kl_loss: 490.5997
142/781 [====>.........................] - ETA: 20s - loss: 12980.3288 - reconstruction_loss: 12430.8477 - kl_loss: 490.7565
144/781 [====>.........................] - ETA: 20s - loss: 12979.6460 - reconstruction_loss: 12444.1553 - kl_loss: 490.6128
146/781 [====>.........................] - ETA: 19s - loss: 12978.9854 - reconstruction_loss: 12438.8740 - kl_loss: 490.8290
148/781 [====>.........................] - ETA: 19s - loss: 12978.2356 - reconstruction_loss: 12430.8711 - kl_loss: 490.9025
150/781 [====>.........................] - ETA: 19s - loss: 12977.3532 - reconstruction_loss: 12421.8184 - kl_loss: 490.7801
152/781 [====>.........................] - ETA: 19s - loss: 12976.4414 - reconstruction_loss: 12415.6328 - kl_loss: 491.1015
154/781 [====>.........................] - ETA: 19s - loss: 12975.5559 - reconstruction_loss: 12419.2852 - kl_loss: 491.1615
156/781 [====>.........................] - ETA: 19s - loss: 12974.6709 - reconstruction_loss: 12411.4961 - kl_loss: 491.2078
158/781 [=====>........................] - ETA: 19s - loss: 12973.8097 - reconstruction_loss: 12416.2148 - kl_loss: 491.2727
160/781 [=====>........................] - ETA: 19s - loss: 12973.0230 - reconstruction_loss: 12421.2520 - kl_loss: 491.0293
162/781 [=====>........................] - ETA: 19s - loss: 12972.2416 - reconstruction_loss: 12417.9043 - kl_loss: 491.1634
164/781 [=====>........................] - ETA: 19s - loss: 12971.4113 - reconstruction_loss: 12411.6797 - kl_loss: 490.9068
166/781 [=====>........................] - ETA: 19s - loss: 12970.5579 - reconstruction_loss: 12407.4219 - kl_loss: 490.9023
168/781 [=====>........................] - ETA: 19s - loss: 12969.6571 - reconstruction_loss: 12404.7344 - kl_loss: 490.8911
170/781 [=====>........................] - ETA: 19s - loss: 12968.7967 - reconstruction_loss: 12402.9209 - kl_loss: 491.1455
172/781 [=====>........................] - ETA: 19s - loss: 12967.9045 - reconstruction_loss: 12401.9492 - kl_loss: 491.0400
174/781 [=====>........................] - ETA: 19s - loss: 12966.9517 - reconstruction_loss: 12391.3262 - kl_loss: 490.8338
176/781 [=====>........................] - ETA: 18s - loss: 12965.9665 - reconstruction_loss: 12389.3164 - kl_loss: 490.8468
178/781 [=====>........................] - ETA: 18s - loss: 12965.0686 - reconstruction_loss: 12393.7842 - kl_loss: 490.7447
180/781 [=====>........................] - ETA: 18s - loss: 12964.0409 - reconstruction_loss: 12378.7305 - kl_loss: 490.8073
182/781 [=====>........................] - ETA: 18s - loss: 12963.0059 - reconstruction_loss: 12379.4062 - kl_loss: 491.0040
184/781 [======>.......................] - ETA: 18s - loss: 12962.0098 - reconstruction_loss: 12380.1621 - kl_loss: 490.9769
186/781 [======>.......................] - ETA: 18s - loss: 12961.0205 - reconstruction_loss: 12377.1006 - kl_loss: 491.1563
188/781 [======>.......................] - ETA: 18s - loss: 12960.0249 - reconstruction_loss: 12379.5469 - kl_loss: 491.2314
190/781 [======>.......................] - ETA: 18s - loss: 12959.0480 - reconstruction_loss: 12377.7803 - kl_loss: 491.3336
192/781 [======>.......................] - ETA: 18s - loss: 12958.1804 - reconstruction_loss: 12387.0869 - kl_loss: 491.2770
194/781 [======>.......................] - ETA: 18s - loss: 12957.2890 - reconstruction_loss: 12379.5967 - kl_loss: 491.3626
196/781 [======>.......................] - ETA: 18s - loss: 12956.4572 - reconstruction_loss: 12387.3906 - kl_loss: 491.3173
198/781 [======>.......................] - ETA: 18s - loss: 12955.6320 - reconstruction_loss: 12383.9131 - kl_loss: 491.3752
200/781 [======>.......................] - ETA: 18s - loss: 12954.8363 - reconstruction_loss: 12383.3242 - kl_loss: 491.4534
202/781 [======>.......................] - ETA: 18s - loss: 12954.0322 - reconstruction_loss: 12384.0918 - kl_loss: 491.4102
204/781 [======>.......................] - ETA: 18s - loss: 12953.2223 - reconstruction_loss: 12378.5957 - kl_loss: 491.4798
206/781 [======>.......................] - ETA: 18s - loss: 12952.3717 - reconstruction_loss: 12372.8896 - kl_loss: 491.5645
208/781 [======>.......................] - ETA: 18s - loss: 12951.5240 - reconstruction_loss: 12371.1602 - kl_loss: 491.5119
210/781 [=======>......................] - ETA: 17s - loss: 12950.6738 - reconstruction_loss: 12371.2021 - kl_loss: 491.5506
212/781 [=======>......................] - ETA: 17s - loss: 12949.8460 - reconstruction_loss: 12373.3291 - kl_loss: 491.4609
214/781 [=======>......................] - ETA: 17s - loss: 12949.0538 - reconstruction_loss: 12375.0195 - kl_loss: 491.3641
216/781 [=======>......................] - ETA: 17s - loss: 12948.3014 - reconstruction_loss: 12375.3936 - kl_loss: 491.7888
218/781 [=======>......................] - ETA: 17s - loss: 12947.6154 - reconstruction_loss: 12384.6719 - kl_loss: 491.7301
220/781 [=======>......................] - ETA: 17s - loss: 12946.9680 - reconstruction_loss: 12384.7412 - kl_loss: 491.6896
222/781 [=======>......................] - ETA: 17s - loss: 12946.3677 - reconstruction_loss: 12389.1055 - kl_loss: 491.6866
224/781 [=======>......................] - ETA: 17s - loss: 12945.7784 - reconstruction_loss: 12389.7480 - kl_loss: 491.5509
226/781 [=======>......................] - ETA: 17s - loss: 12945.1986 - reconstruction_loss: 12385.1943 - kl_loss: 491.4070
228/781 [=======>......................] - ETA: 17s - loss: 12944.5739 - reconstruction_loss: 12377.7480 - kl_loss: 491.3492
230/781 [=======>......................] - ETA: 17s - loss: 12943.8898 - reconstruction_loss: 12373.0420 - kl_loss: 491.4240
232/781 [=======>......................] - ETA: 17s - loss: 12943.2534 - reconstruction_loss: 12379.8623 - kl_loss: 491.4049
234/781 [=======>......................] - ETA: 17s - loss: 12942.6663 - reconstruction_loss: 12383.1934 - kl_loss: 491.2436
236/781 [========>.....................] - ETA: 17s - loss: 12942.0497 - reconstruction_loss: 12379.5430 - kl_loss: 491.2588
238/781 [========>.....................] - ETA: 17s - loss: 12941.4424 - reconstruction_loss: 12378.3154 - kl_loss: 491.4033
240/781 [========>.....................] - ETA: 16s - loss: 12940.8617 - reconstruction_loss: 12382.8760 - kl_loss: 491.4372
242/781 [========>.....................] - ETA: 16s - loss: 12940.3126 - reconstruction_loss: 12382.6445 - kl_loss: 491.4752
244/781 [========>.....................] - ETA: 16s - loss: 12939.7503 - reconstruction_loss: 12381.1445 - kl_loss: 491.5670
246/781 [========>.....................] - ETA: 16s - loss: 12939.2951 - reconstruction_loss: 12396.8105 - kl_loss: 491.6114
248/781 [========>.....................] - ETA: 16s - loss: 12938.8567 - reconstruction_loss: 12392.2432 - kl_loss: 491.6710
250/781 [========>.....................] - ETA: 16s - loss: 12938.4118 - reconstruction_loss: 12388.3633 - kl_loss: 491.7063
252/781 [========>.....................] - ETA: 16s - loss: 12937.9126 - reconstruction_loss: 12381.2500 - kl_loss: 491.6939
254/781 [========>.....................] - ETA: 16s - loss: 12937.3853 - reconstruction_loss: 12378.4580 - kl_loss: 491.7646
256/781 [========>.....................] - ETA: 16s - loss: 12936.8254 - reconstruction_loss: 12373.1504 - kl_loss: 491.7780
258/781 [========>.....................] - ETA: 16s - loss: 12936.2808 - reconstruction_loss: 12376.6543 - kl_loss: 491.7021
260/781 [========>.....................] - ETA: 16s - loss: 12935.7779 - reconstruction_loss: 12380.5020 - kl_loss: 491.6892
262/781 [=========>....................] - ETA: 16s - loss: 12935.2848 - reconstruction_loss: 12379.7852 - kl_loss: 491.7353
264/781 [=========>....................] - ETA: 16s - loss: 12934.8071 - reconstruction_loss: 12379.3184 - kl_loss: 491.9187
266/781 [=========>....................] - ETA: 16s - loss: 12934.3373 - reconstruction_loss: 12382.2480 - kl_loss: 492.0149
268/781 [=========>....................] - ETA: 16s - loss: 12933.8711 - reconstruction_loss: 12382.1475 - kl_loss: 491.9481
270/781 [=========>....................] - ETA: 15s - loss: 12933.4212 - reconstruction_loss: 12379.8926 - kl_loss: 491.9490
272/781 [=========>....................] - ETA: 15s - loss: 12932.9418 - reconstruction_loss: 12376.0371 - kl_loss: 491.8905
274/781 [=========>....................] - ETA: 15s - loss: 12932.4108 - reconstruction_loss: 12366.9287 - kl_loss: 491.9737
276/781 [=========>....................] - ETA: 15s - loss: 12931.8755 - reconstruction_loss: 12366.7041 - kl_loss: 491.9968
278/781 [=========>....................] - ETA: 15s - loss: 12931.3403 - reconstruction_loss: 12366.5654 - kl_loss: 492.0645
280/781 [=========>....................] - ETA: 15s - loss: 12930.8047 - reconstruction_loss: 12364.6064 - kl_loss: 492.0566
282/781 [=========>....................] - ETA: 15s - loss: 12930.2998 - reconstruction_loss: 12368.3359 - kl_loss: 492.1918
284/781 [=========>....................] - ETA: 15s - loss: 12929.8183 - reconstruction_loss: 12371.6660 - kl_loss: 492.3064
286/781 [=========>....................] - ETA: 15s - loss: 12929.3718 - reconstruction_loss: 12375.1631 - kl_loss: 492.1897
288/781 [==========>...................] - ETA: 15s - loss: 12928.8992 - reconstruction_loss: 12369.3418 - kl_loss: 492.1113
290/781 [==========>...................] - ETA: 15s - loss: 12928.4755 - reconstruction_loss: 12377.8760 - kl_loss: 492.1026
292/781 [==========>...................] - ETA: 15s - loss: 12928.0728 - reconstruction_loss: 12377.9424 - kl_loss: 492.0408
294/781 [==========>...................] - ETA: 15s - loss: 12927.7016 - reconstruction_loss: 12380.8623 - kl_loss: 492.1128
296/781 [==========>...................] - ETA: 15s - loss: 12927.3446 - reconstruction_loss: 12383.6816 - kl_loss: 492.0504
298/781 [==========>...................] - ETA: 15s - loss: 12927.0064 - reconstruction_loss: 12385.0010 - kl_loss: 492.0298
300/781 [==========>...................] - ETA: 15s - loss: 12926.6767 - reconstruction_loss: 12386.0771 - kl_loss: 492.0135
302/781 [==========>...................] - ETA: 14s - loss: 12926.3913 - reconstruction_loss: 12394.4609 - kl_loss: 492.2790
304/781 [==========>...................] - ETA: 14s - loss: 12926.1579 - reconstruction_loss: 12401.1416 - kl_loss: 492.3148
306/781 [==========>...................] - ETA: 14s - loss: 12925.9790 - reconstruction_loss: 12405.5059 - kl_loss: 492.3999
